职位名称,职位链接,职位类别,人数,工作地点,发布时间
['CB-海外人力资源高级经理'],['position_detail.php?id=40069&keywords=&tid=0&lid=0'],['职能类'],['1'],['深圳'],['2018-05-07']
['15581-欢乐斗棋牌Unity开发工程师（深圳）'],['position_detail.php?id=40070&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['SNG16-腾讯音乐音乐曲库运营（深圳）'],['position_detail.php?id=40072&keywords=&tid=0&lid=0'],['内容编辑类'],['1'],['深圳'],['2018-05-07']
['WXG01-117 微信客户端 Android 开发工程师（广州）'],['position_detail.php?id=40060&keywords=&tid=0&lid=0'],['技术类'],['4'],['广州'],['2018-05-07']
['MIG03-车联网高级视觉设计师'],['position_detail.php?id=40062&keywords=&tid=0&lid=0'],['设计类'],['1'],['北京'],['2018-05-07']
['WXG08-113 微信搜索开放后台开发工程师（深圳）'],['position_detail.php?id=40063&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
['SNG01-腾讯文档Web前端开发工程师（深圳）'],['position_detail.php?id=40066&keywords=&tid=0&lid=0'],['技术类'],['4'],['深圳'],['2018-05-07']
['SNG04-QQ看点推送系统后台研发工程师（深圳）'],['position_detail.php?id=40052&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
['WXG06-212 微信支付金融产品策划经理（深圳）'],['position_detail.php?id=40059&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['SNG11-业务运维工程师（深圳）'],['position_detail.php?id=40061&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['SNG17-QQ支付后台开发工程师'],['position_detail.php?id=39999&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
['OMG192-腾讯广告销售经理（上海）'],['position_detail.php?id=40001&keywords=&tid=0&lid=0'],['市场类'],['1'],['上海'],['2018-05-07']
['15851-游戏音频开发工程师（深圳）'],['position_detail.php?id=40006&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['SNG17-QQ钱包Android开发工程师（深圳）'],['position_detail.php?id=39993&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['SNG17-QQ钱包后台开发工程师（深圳）'],['position_detail.php?id=39995&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['SNG17-QQ支付web前端开发工程师（深圳）'],['position_detail.php?id=39996&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['SNG17-QQ钱包产品运营经理（深圳）'],['position_detail.php?id=39997&keywords=&tid=0&lid=0'],['产品/项目类'],['2'],['深圳'],['2018-05-07']
['SNG17-QQ支付产品策划经理（深圳）'],['position_detail.php?id=39998&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['OMG192-腾讯广告渠道销售经理（深圳）'],['position_detail.php?id=40000&keywords=&tid=0&lid=0'],['市场类'],['1'],['深圳'],['2018-05-07']
['SNG17-手Q轻游戏平台后台开发工程师（深圳）'],['position_detail.php?id=39987&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
['25928-资深游戏架构师（深圳）'],['position_detail.php?id=40032&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['21090-游戏社区运营（深圳）'],['position_detail.php?id=40023&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['21085-Web应用开发工程师（上海）'],['position_detail.php?id=40026&keywords=&tid=0&lid=0'],['技术类'],['1'],['上海'],['2018-05-07']
['25928-游戏交互设计（深圳）'],['position_detail.php?id=40027&keywords=&tid=0&lid=0'],['设计类'],['2'],['深圳'],['2018-05-07']
['19840-影视开放平台后台开发工程师（深圳）'],['position_detail.php?id=40020&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['21090-高级游戏运营策划（深圳）'],['position_detail.php?id=40021&keywords=&tid=0&lid=0'],['产品/项目类'],['3'],['深圳'],['2018-05-07']
['23295-PHP开发工程师（深圳）'],['position_detail.php?id=40015&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['15851-游戏音频开发工程师（深圳）'],['position_detail.php?id=40007&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['15851-游戏AI开发工程师（深圳）'],['position_detail.php?id=40009&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['15851-游戏Android开发工程师（深圳）'],['position_detail.php?id=40012&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
['18402-RPG手游本地化策划（深圳）'],['position_detail.php?id=40046&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['SNG04-QQ看点推送内容推荐算法工程师（深圳）'],['position_detail.php?id=40049&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
['17759-游戏运营web前端开发'],['position_detail.php?id=40055&keywords=&tid=0&lid=0'],['技术类'],['1'],['北京'],['2018-05-07']
['26787-收入运营经理'],['position_detail.php?id=40040&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['SNG03-互动视频web前端开发工程师（深圳）'],['position_detail.php?id=40043&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
['18402-RPG手游商业化及活动运营（深圳）'],['position_detail.php?id=40047&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['26787-商务合作经理'],['position_detail.php?id=40041&keywords=&tid=0&lid=0'],['市场类'],['1'],['北京'],['2018-05-07']
['25928-游戏云平台高级产品经理（深圳）'],['position_detail.php?id=40029&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['25928-游戏云高级前端开发工程师（深圳）'],['position_detail.php?id=40030&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['25928-游戏云高级前端开发工程师（深圳）'],['position_detail.php?id=40031&keywords=&tid=0&lid=0'],['技术类'],['1'],['上海'],['2018-05-07']
['SNG17-QQ智慧校园高级产品策划（深圳）'],['position_detail.php?id=39989&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['SNG17-QQ支付项目经理（深圳）'],['position_detail.php?id=39990&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['SNG17-QQ钱包商业支付KA客户运营经理（深圳）'],['position_detail.php?id=39991&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['SNG17-QQ支付产品策划经理（深圳）'],['position_detail.php?id=39992&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['SNG17-后台开发工程师（深圳）'],['position_detail.php?id=39994&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['SNG17-厘米秀后台开发工程师（深圳）'],['position_detail.php?id=39981&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['SNG17-厘米秀后台开发工程师（深圳）'],['position_detail.php?id=39983&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['SNG17-QQ运动高级产品运营经理（深圳）'],['position_detail.php?id=39984&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['SNG17-厘米秀产品策划(深圳)'],['position_detail.php?id=39985&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['SNG17-手Q厘米秀IOS开发工程师（深圳）'],['position_detail.php?id=39986&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
['SNG17-QQ厘米秀引擎开发高级工程师（深圳）'],['position_detail.php?id=39988&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['SNG04-QQ看点内容平台高级开发工程师（上海）'],['position_detail.php?id=39977&keywords=&tid=0&lid=0'],['技术类'],['2'],['上海'],['2018-05-07']
['SNG04-商业变现产品经理（上海）'],['position_detail.php?id=39978&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['上海'],['2018-05-07']
['SNG03-直播商业化运营经理（深圳）'],['position_detail.php?id=39979&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['SNG17-QQ钱包后台开发工程师（深圳）'],['position_detail.php?id=39980&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['18402-高级游戏视频设计师（深圳）'],['position_detail.php?id=39982&keywords=&tid=0&lid=0'],['设计类'],['2'],['深圳'],['2018-05-07']
['WXG01-113 微信后台开发工程师（广州）'],['position_detail.php?id=39973&keywords=&tid=0&lid=0'],['技术类'],['1'],['广州'],['2018-05-07']
['16175-eSports Manager C Mobile Game'],['position_detail.php?id=39974&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['WXG02-153 微信系统稳定性工程师（质量管理工程师）'],['position_detail.php?id=39975&keywords=&tid=0&lid=0'],['技术类'],['1'],['广州'],['2018-05-07']
['SNG04-内容平台高级策略算法工程师(上海)'],['position_detail.php?id=39976&keywords=&tid=0&lid=0'],['技术类'],['2'],['上海'],['2018-05-07']
['MIG15-语音用户界面 (VUI) 产品设计师（深圳）'],['position_detail.php?id=39965&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['MIG06-自然语言处理研究员（深圳）'],['position_detail.php?id=39968&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
['MIG06-应用宝渠道拓展经理（深圳）'],['position_detail.php?id=39969&keywords=&tid=0&lid=0'],['产品/项目类'],['4'],['深圳'],['2018-05-07']
['MIG16-自动驾驶数据平台高级前端开发工程师（北京）'],['position_detail.php?id=39970&keywords=&tid=0&lid=0'],['技术类'],['1'],['北京'],['2018-05-07']
['23674-腾讯新闻客户端Android开发工程师（北京）'],['position_detail.php?id=39960&keywords=&tid=0&lid=0'],['技术类'],['1'],['北京'],['2018-05-07']
['23674-腾讯新闻客户端付费内容产品经理（北京）'],['position_detail.php?id=39962&keywords=&tid=0&lid=0'],['技术类'],['1'],['北京'],['2018-05-07']
['23674-腾讯新闻付费内容商务拓展（北京）'],['position_detail.php?id=39963&keywords=&tid=0&lid=0'],['市场类'],['1'],['北京'],['2018-05-07']
['23674-腾讯新闻付费内容运营编辑（北京）'],['position_detail.php?id=39964&keywords=&tid=0&lid=0'],['内容编辑类'],['1'],['北京'],['2018-05-07']
['SA-腾讯社交广告渠道合作产品运营经理（微信广告 深圳）'],['position_detail.php?id=39953&keywords=&tid=0&lid=0'],['产品/项目类'],['2'],['深圳'],['2018-05-07']
['20718-Java高级开发工程师（深圳）'],['position_detail.php?id=39955&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['MIG03-研发工具技术组长（深圳）'],['position_detail.php?id=39956&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['MIG03-持续交付工具链产品经理/产品负责人（深圳）'],['position_detail.php?id=39957&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['23674-腾讯新闻付费内容后台研发工程师（北京）'],['position_detail.php?id=39958&keywords=&tid=0&lid=0'],['技术类'],['1'],['北京'],['2018-05-07']
['23674-腾讯新闻PHP开发工程师（北京）'],['position_detail.php?id=39959&keywords=&tid=0&lid=0'],['技术类'],['1'],['北京'],['2018-05-07']
['23674-腾讯新闻客户端iOS开发工程师（北京）'],['position_detail.php?id=39961&keywords=&tid=0&lid=0'],['技术类'],['1'],['北京'],['2018-05-07']
['OMG236-腾讯视频APP后台开发工程师（深圳）'],['position_detail.php?id=39949&keywords=&tid=0&lid=0'],['技术类'],['3'],['深圳'],['2018-05-07']
['24111-项目经理'],['position_detail.php?id=39950&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['27216-TO B 金融产品经理（深圳）'],['position_detail.php?id=39951&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['SA-腾讯社交广告Q系流量合作运营经理（QQ广告 深圳）'],['position_detail.php?id=39952&keywords=&tid=0&lid=0'],['产品/项目类'],['2'],['深圳'],['2018-05-07']
['23671-短视频运营 - 出品方向'],['position_detail.php?id=39954&keywords=&tid=0&lid=0'],['内容编辑类'],['2'],['北京'],['2018-05-07']
['25928-技术合作项目经理（深圳）'],['position_detail.php?id=39940&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['AQ-内容安全系统验证经理'],['position_detail.php?id=39941&keywords=&tid=0&lid=0'],['职能类'],['1'],['深圳'],['2018-05-07']
['S2-FIT财务管理（深圳）'],['position_detail.php?id=39943&keywords=&tid=0&lid=0'],['职能类'],['1'],['深圳'],['2018-05-07']
['OMG236-腾讯视频APP后台开发工程师（深圳）'],['position_detail.php?id=39944&keywords=&tid=0&lid=0'],['技术类'],['3'],['深圳'],['2018-05-07']
['SNG08-微视产品运营经理（深圳）'],['position_detail.php?id=39945&keywords=&tid=0&lid=0'],['产品/项目类'],['2'],['深圳'],['2018-05-07']
['SNG08-微视产品营销经理（深圳）'],['position_detail.php?id=39946&keywords=&tid=0&lid=0'],['产品/项目类'],['2'],['深圳'],['2018-05-07']
['SNG08-微视产品数据分析师（深圳）'],['position_detail.php?id=39947&keywords=&tid=0&lid=0'],['产品/项目类'],['2'],['深圳'],['2018-05-07']
['SNG08-社区运营经理（深圳）'],['position_detail.php?id=39948&keywords=&tid=0&lid=0'],['内容编辑类'],['2'],['深圳'],['2018-05-07']
['20718-智能硬件后台开发（深圳）'],['position_detail.php?id=39937&keywords=&tid=0&lid=0'],['技术类'],['3'],['深圳'],['2018-05-07']
['MIG16-车联网项目经理（北京）'],['position_detail.php?id=39938&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['北京'],['2018-05-07']
['27092-前端开发工程师（深圳）'],['position_detail.php?id=39939&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['AQ-内容安全系统验证经理'],['position_detail.php?id=39942&keywords=&tid=0&lid=0'],['职能类'],['1'],['广州'],['2018-05-07']
['20718-AI技术开发工程师（深圳）'],['position_detail.php?id=39935&keywords=&tid=0&lid=0'],['技术类'],['3'],['深圳'],['2018-05-07']
['20718-智能业务后台开发工程师（深圳）'],['position_detail.php?id=39936&keywords=&tid=0&lid=0'],['技术类'],['4'],['深圳'],['2018-05-07']
['WXG10-321 企业微信商务推广经理（北京-金融行业）'],['position_detail.php?id=39930&keywords=&tid=0&lid=0'],['市场类'],['1'],['北京'],['2018-05-07']
['15571-主美术'],['position_detail.php?id=39931&keywords=&tid=0&lid=0'],['设计类'],['1'],['深圳'],['2018-05-07']
['17759-游戏内容合作经理'],['position_detail.php?id=39932&keywords=&tid=0&lid=0'],['市场类'],['1'],['北京'],['2018-05-07']
['24549-销售策略（培训）岗位（北京）'],['position_detail.php?id=39933&keywords=&tid=0&lid=0'],['市场类'],['2'],['北京'],['2018-05-07']
['24549-销售策略（广告平台）岗位'],['position_detail.php?id=39934&keywords=&tid=0&lid=0'],['产品/项目类'],['2'],['北京'],['2018-05-07']
['MIG06-应用宝数据挖掘算法工程师（深圳）'],['position_detail.php?id=39925&keywords=&tid=0&lid=0'],['技术类'],['3'],['深圳'],['2018-05-07']
['17759-腾讯视频小说频道用户运营'],['position_detail.php?id=39913&keywords=&tid=0&lid=0'],['内容编辑类'],['1'],['北京'],['2018-05-07']
['17759-腾讯视频小说/漫画频道设计师'],['position_detail.php?id=39915&keywords=&tid=0&lid=0'],['内容编辑类'],['1'],['北京'],['2018-05-07']
['TEG15-风控（海外）策略及数据分析工程师（深圳）'],['position_detail.php?id=39916&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['24548-商业化产品经理'],['position_detail.php?id=39917&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['北京'],['2018-05-07']
['22090-品牌运营设计师（深圳）'],['position_detail.php?id=39919&keywords=&tid=0&lid=0'],['设计类'],['3'],['深圳'],['2018-05-07']
['SNG04-高级产品经理――MCN接入管理（上海）'],['position_detail.php?id=39908&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['上海'],['2018-05-07']
['HY6-产品运营经理（深圳）'],['position_detail.php?id=39911&keywords=&tid=0&lid=0'],['产品/项目类'],['2'],['深圳'],['2018-05-07']
['MIG03-测试开发工程师（武汉）'],['position_detail.php?id=39912&keywords=&tid=0&lid=0'],['技术类'],['1'],['武汉'],['2018-05-07']
['17759-腾讯视频资深漫画编辑'],['position_detail.php?id=39914&keywords=&tid=0&lid=0'],['内容编辑类'],['2'],['北京'],['2018-05-07']
['SNG04-高级产品经理――头部KOL管理（上海）'],['position_detail.php?id=39906&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['上海'],['2018-05-07']
['MIG16-车联网车载导航产品经理（北京）'],['position_detail.php?id=39926&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['北京'],['2018-05-07']
['22967-腾讯广告大客户渠道销售经理（上海）'],['position_detail.php?id=39927&keywords=&tid=0&lid=0'],['市场类'],['1'],['上海'],['2018-05-07']
['SNG08-微云产品经理（深圳）'],['position_detail.php?id=39928&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['20503-深度学习集群运营工程师（深圳）'],['position_detail.php?id=39929&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
['MIG06-应用宝平台产品经理（深圳）'],['position_detail.php?id=39918&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['MIG15-智能终端产品经理'],['position_detail.php?id=39920&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['25924-高级客户端开发工程师（深圳）'],['position_detail.php?id=39921&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['21085-CF手游游戏运营（深圳）'],['position_detail.php?id=39922&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['21085-手工星球内容运营（深圳）'],['position_detail.php?id=39923&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['21085-CFHD游戏策划（深圳）'],['position_detail.php?id=39924&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['25925-智能AI高级产品经理（深圳）'],['position_detail.php?id=39898&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['TEG05-高级FPGA工程师（深圳）'],['position_detail.php?id=39899&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['18302-UE4大世界手游资深客户端工程师（深圳）'],['position_detail.php?id=39901&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['27087-投后管理商业化产品经理（深圳）'],['position_detail.php?id=39889&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['22968-国际日化销售经理（上海）'],['position_detail.php?id=39891&keywords=&tid=0&lid=0'],['市场类'],['1'],['上海'],['2018-05-07']
['WXG06-211 微信支付大数据运营经理（深圳）'],['position_detail.php?id=39892&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['26564-移动终端应用开发工程师(深圳）'],['position_detail.php?id=39895&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['WXG10-143 后台策略安全高级工程师（广州）'],['position_detail.php?id=39885&keywords=&tid=0&lid=0'],['技术类'],['2'],['广州'],['2018-05-07']
['24491-王者荣耀全球版-手游服务器开发工程师'],['position_detail.php?id=39886&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
['23672-腾讯新闻产业资讯运营编辑'],['position_detail.php?id=39888&keywords=&tid=0&lid=0'],['内容编辑类'],['1'],['北京'],['2018-05-07']
['SNG04-高级产品经理――账号体系（上海）'],['position_detail.php?id=39907&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['上海'],['2018-05-07']
['SNG04-高级产品经理――数据管理和分析（上海）'],['position_detail.php?id=39909&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['上海'],['2018-05-07']
['18302-Unreal4手游客户端资深开发工程师（深圳）'],['position_detail.php?id=39900&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['25926-NLP算法高级工程师（深圳）'],['position_detail.php?id=39902&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['OMG148-商务拓展经理（北京）'],['position_detail.php?id=39903&keywords=&tid=0&lid=0'],['内容编辑类'],['2'],['北京'],['2018-05-07']
['OMG148-平台产品运营（北京）'],['position_detail.php?id=39904&keywords=&tid=0&lid=0'],['内容编辑类'],['2'],['北京'],['2018-05-07']
['20503-优图技术实施工程师（上海）'],['position_detail.php?id=39905&keywords=&tid=0&lid=0'],['技术类'],['1'],['上海'],['2018-05-07']
['WXG06-211 微信支付平台产品运营经理（深圳）'],['position_detail.php?id=39893&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['HY6-校园推广经理（深圳）'],['position_detail.php?id=39894&keywords=&tid=0&lid=0'],['市场类'],['1'],['深圳'],['2018-05-07']
['HY3-游戏直播数据分析（深圳）'],['position_detail.php?id=39896&keywords=&tid=0&lid=0'],['市场类'],['2'],['深圳'],['2018-05-07']
['27087-众创空间区域运营经理（成都）'],['position_detail.php?id=39857&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['成都'],['2018-05-07']
['15605-UE4客户端开发工程师（深圳）'],['position_detail.php?id=39859&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['15605-UE4 引擎开发工程师（深圳）'],['position_detail.php?id=39860&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['SNG16-全民K歌视频类新产品后台开发（深圳）'],['position_detail.php?id=39851&keywords=&tid=0&lid=0'],['技术类'],['3'],['深圳'],['2018-05-07']
['21309-企鹅辅导初高中物理教研教学老师（深圳）'],['position_detail.php?id=39853&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['SNG11-AIOps应用/算法运维工程师（深圳）'],['position_detail.php?id=39855&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
['27087-青腾大学课程架构经理（深圳）'],['position_detail.php?id=39856&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['WXG03-122 小程序算法工程师（广州）'],['position_detail.php?id=39858&keywords=&tid=0&lid=0'],['技术类'],['3'],['广州'],['2018-05-07']
['24491-League Operations Manager（美国）'],['position_detail.php?id=39846&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['美国'],['2018-05-07']
['21309-平台用户运营经理（深圳）'],['position_detail.php?id=39848&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['EC-高级web前端开发工程师（深圳）'],['position_detail.php?id=39876&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['EC-测试工程师'],['position_detail.php?id=39878&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['MIG16-车联网专项经理'],['position_detail.php?id=39879&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['北京'],['2018-05-07']
['MIG16-腾讯地图公交后台开发工程师'],['position_detail.php?id=39880&keywords=&tid=0&lid=0'],['技术类'],['1'],['北京'],['2018-05-07']
['22852-演播技术开发工程师'],['position_detail.php?id=39872&keywords=&tid=0&lid=0'],['技术类'],['1'],['北京'],['2018-05-07']
['EC-互联网课程策划'],['position_detail.php?id=39873&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['EC-中小学校园平台产品经理'],['position_detail.php?id=39874&keywords=&tid=0&lid=0'],['产品/项目类'],['1'],['深圳'],['2018-05-07']
['EC-交互设计师'],['position_detail.php?id=39875&keywords=&tid=0&lid=0'],['设计类'],['1'],['深圳'],['2018-05-07']
['EC-后台开发工程师（深圳）'],['position_detail.php?id=39877&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['AQ-业务安全主管(广州)'],['position_detail.php?id=39867&keywords=&tid=0&lid=0'],['职能类'],['1'],['广州'],['2018-05-07']
['AQ-行业合作经理（北京）'],['position_detail.php?id=39868&keywords=&tid=0&lid=0'],['职能类'],['1'],['北京'],['2018-05-07']
['GH-智慧水务大数据工程师'],['position_detail.php?id=39869&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['GH-智慧给排水模型工程师'],['position_detail.php?id=39870&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['GH-智慧水务GIS开发工程师'],['position_detail.php?id=39871&keywords=&tid=0&lid=0'],['技术类'],['1'],['深圳'],['2018-05-07']
['15605-资深UE4技术美术（深圳）'],['position_detail.php?id=39861&keywords=&tid=0&lid=0'],['设计类'],['1'],['深圳'],['2018-05-07']
['15605-U3D客户端开发工程师（深圳）'],['position_detail.php?id=39862&keywords=&tid=0&lid=0'],['技术类'],['2'],['深圳'],['2018-05-07']
